 151 156 164 150 143 125 146 142 149 147 158 156 150 148 146 142 144 135 111  56  40  52  63  53  64  84  92  98 106 100 118 109 111 114 119  94 114 148 141 140 140 142 149 152 150 147 145 140 145 135 136 134 129 127 126 128 128 134 133 132 135 131 124 125 125 130 134 135 135 134 136 142 134 133 129 125 123 121 117 113 104 102 103 108 110 112 112 111 101  97  95 100 104 102  99 100  97  91  86  84  82  83  84  84  82  81  85  83  86  78  85  96 103 106 107 116 124 132 127 129 130 134 137 132 144 152 142 146 156 155 148 144 146 154 155 152 153 147 145 145 153 156 149 151 154 154 157 157 151 165 149 143 160 156 157 165 167 162 164 160 158 159 161 162 160 160 158 156 160 162 162 154 159 156 160 161 161 161 163 164 165 162 158 161 163 165 161 158 161 168 165 163 155 163 161 160 161 160 162 158 163 161 158 159 156 158 165 163 160 162 162 165 156 149 169 164 159 161 162 156 159 164 161 162 163 157 160 160 157 158 156 156 159 153 155 157 162 164 160 162 158 159 165 157 158 167 161 158 159 165 162 162 161 168 162 165 161 159 161 164 165 164 163 161 161 161 163 165 164 160 159 161 164 165 150 152 171 163 162 166 161 165 165 163 163 162 160 160 164 165 163 162 162 163 164 156 162 165 164 166 167 165 165 165 167 165 165 164 163 161 161 162 167 161 164 156 154 167 164 167 167 164 164 165 164 165 167 167 165 167 166 162 167 169 164 169 163 163 166 163 163 166 162 162 166 167 166 164 164 163 162 164 165 166 165 167 168 157 164 168 166 166 165 165 164 163 164 166 166 166 167 167 166 165 167 168 164 162 163 174 169 169 166 167 167 167 168 168 167 165 165 166 167 167 167 163 168 161 162 165 163 164 164 164 163 162 160 160 163 163 161 161 162 162 160 160 157 166 155 137 160 159 159 158 155 155 156 157 154 150 150 151 152 151 150 149 149 149 149 149 148 147 148 150 149 146 145 146
 158 158 164 156 124 141 153 140 143 154 157 145 147 143 153 144 146 131 136  93  48  41  43  39  56  69  70  86 105  94 109 110 110 122 117 112 124 133 144 133 133 141 143 142 139 131 126 126 125 122 127 125 123 128 125 121 123 127 136 141 133 132 137 140 133 123 112 112 121 122 117 114 117 115 111 110 113 116 114 112 106 109 110 113 116 111 106 108 120 124 126 124 122 116 108 104 105 106 106 101  93  91  92  91  86  81  82  91  76  75  86  82  88  95  96 117 125 123 125 137 132 136 132 135 140 147 155 145 147 147 148 153 146 149 151 154 152 153 149 148 151 149 147 150 150 148 152 159 153 167 146 150 160 155 158 160 163 158 162 156 160 160 162 158 158 158 161 158 157 161 164 155 163 156 160 161 161 158 162 162 162 160 156 163 166 166 164 163 167 166 162 159 153 164 163 161 163 164 164 157 164 156 160 165 157 160 168 159 164 162 163 165 154 142 165 163 164 163 160 151 154 163 161 160 163 160 160 158 160 159 155 161 161 156 160 160 161 162 158 161 160 161 165 154 154 164 162 162 158 166 162 161 159 168 160 161 160 159 162 165 166 164 162 160 163 160 162 166 164 157 155 158 163 168 154 149 166 165 168 166 164 169 167 163 163 163 160 161 163 164 162 161 161 164 166 158 161 165 164 166 167 164 163 162 167 164 164 163 162 161 163 165 167 165 170 163 156 170 165 171 167 167 169 166 161 166 170 166 164 168 168 160 163 165 161 168 167 160 164 165 165 166 162 164 163 166 164 163 166 166 162 163 164 164 167 168 169 157 162 169 166 165 165 164 162 162 163 166 169 168 166 165 168 170 169 164 170 168 151 165 167 168 166 170 167 167 167 167 166 164 164 166 168 169 168 166 167 162 162 168 165 165 164 163 163 163 161 160 160 161 160 161 163 162 160 159 159 159 161 129 146 157 153 156 156 155 156 158 156 151 151 154 153 151 149 146 145 146 148 149 149 146 146 149 150 148 148 151
 160 162 159 141 123 160 145 148 150 155 156 149 149 146 148 146 145 141 140 110  82  42  36  33  53  57  58  76  94  96 111 117 118 130 122 120 133 124 134 140 130 132 138 131 133 134 115 109 111 107 113 112 121 120 117 119 123 122 129 128 129 125 122 118 126 126 123 109 105 111 110 109 106 113 114 115 118 115 112 115 113 118 119 123 120 115 119 118 121 117 113 110 104  98  96  97  96  96  98 103 104 100  93  89  94 101  99  93  85  93  80  80  88  87  86  90 101 114 128 140 135 141 138 140 145 143 147 152 148 151 147 145 149 151 148 147 149 148 147 148 153 157 155 151 152 152 147 154 155 161 137 156 159 157 158 158 154 155 158 157 158 156 159 158 159 161 158 158 156 163 163 150 165 159 157 161 165 160 159 162 163 161 161 164 164 163 165 163 159 164 166 156 157 160 162 160 157 160 163 162 163 161 160 160 162 163 161 159 166 157 159 168 147 145 168 156 160 166 159 154 162 163 157 159 159 161 164 162 160 161 161 160 159 159 162 162 161 162 162 158 160 160 161 162 156 161 162 159 163 166 161 159 159 165 162 161 163 160 157 162 165 162 164 163 163 162 162 163 164 161 159 162 162 168 162 149 171 168 165 165 168 166 164 162 162 162 163 163 162 162 166 165 161 164 166 162 159 168 161 165 166 166 163 164 167 163 165 167 161 160 162 160 163 165 164 171 152 168 171 165 163 168 169 166 164 166 166 165 169 168 164 165 169 165 162 166 168 154 165 165 166 166 162 165 165 162 164 164 165 166 164 166 163 164 164 167 168 163 164 169 167 168 167 166 165 164 164 167 168 169 169 170 168 164 163 168 167 160 144 162 167 167 164 171 166 166 167 168 166 165 168 167 165 166 166 163 160 162 164 162 167 160 160 163 161 160 163 164 162 162 162 162 160 162 161 155 157 160 162 140 128 156 150 151 156 157 150 153 158 154 154 155 152 151 151 152 150 147 147 150 152 148 145 145 147 147 145 144
 169 157 149 126 156 148 152 152 152 148 152 150 157 154 145 143 141 152 142 127 106  78  29  31  49  38  61  80  74  92 104 116 120 121 139 124 128 121 123 135 135 131 129 119 111 125 119 118 105 101  98  89  95 103 108 115 119 123 134 136 138 135 130 120 110 106 113 118 117 112 111 120 126 125 118 114 117 119 118 121 121 131 130 127 122 119 118 108  99  98  95  91  88  88  90  90  96  95  92  88  88  91  88  84  79  87  86  81  81  75  82  82  83  85  85  83  84  86  91  97  97 109 124 133 140 141 139 144 149 147 146 149 152 148 145 146 148 149 150 152 155 158 156 152 151 154 153 154 157 152 146 167 160 158 159 160 156 156 157 155 156 156 160 160 161 162 160 161 156 164 162 154 166 160 158 161 164 160 159 161 162 161 161 162 163 162 164 162 160 165 163 151 161 161 162 160 156 157 160 161 164 163 162 161 160 161 161 161 161 162 165 173 142 146 165 158 164 160 156 157 161 161 160 162 158 160 162 161 161 160 160 160 162 162 163 163 161 162 162 159 161 161 160 162 157 162 161 158 160 164 161 160 160 165 163 164 165 161 156 158 159 158 162 163 164 163 162 163 164 162 162 166 162 166 158 145 167 164 161 160 165 165 164 163 163 163 164 165 162 163 166 166 163 165 166 162 155 166 163 166 165 164 162 165 166 166 165 165 164 162 162 163 163 166 166 170 150 163 169 167 163 166 167 167 166 167 167 165 166 166 165 164 167 166 165 166 170 155 159 164 160 163 163 164 162 161 165 165 165 166 163 164 164 161 166 169 168 164 158 166 167 167 167 166 165 165 165 166 165 169 170 168 164 162 167 175 165 163 160 162 167 168 165 170 166 165 166 166 163 163 166 165 167 169 169 165 163 167 167 161 164 161 160 159 159 160 162 161 161 161 161 161 159 160 158 153 155 159 158 160 139 153 150 148 155 159 153 152 153 150 149 148 151 151 151 152 152 151 150 151 151 149 147 147 147 147 146 145
 166 153 130 142 158 143 150 160 154 147 144 147 156 150 146 144 149 139 147 136 137 112  73  22  40  23  50  68  57  92 100 112 127 121 141 130 129 119 127 134 131 126 129 116  93 102 117 127 118 119 113  98  87  92 102 118 116 120 129 132 137 141 145 139 134 121 115 118 126 128 123 122 124 123 120 122 129 130 124 122 123 124 122 122 118 115 114 110 103 103  98  92  89  91  92  92  86  91  96  98 101 102  96  88  78  82  86  82  85  69  76  72  78  74  73  80  88  90  95 103  98 115 127 116 116 130 139 149 148 142 144 152 153 148 145 145 147 148 148 146 147 150 151 151 152 156 156 152 158 140 148 163 160 158 160 161 159 159 158 155 155 156 160 160 159 161 158 160 156 165 158 157 165 161 159 160 163 161 161 162 162 161 160 160 164 163 165 163 162 166 161 147 160 158 159 159 156 156 158 159 161 162 163 162 161 161 162 164 162 165 162 168 131 148 164 163 167 158 155 158 160 162 164 161 158 159 160 162 162 160 158 158 164 162 161 160 159 161 162 160 163 162 160 162 159 163 162 159 159 164 161 161 159 164 164 166 160 160 158 160 161 158 160 159 164 164 162 162 164 162 162 165 161 163 156 143 166 164 162 161 163 163 163 164 164 164 164 165 164 164 166 167 165 167 166 162 157 165 164 166 165 162 159 161 164 168 165 164 167 164 161 165 164 167 165 168 154 163 170 168 165 165 165 167 168 168 166 164 163 163 164 163 164 166 167 164 172 158 160 172 164 163 165 168 164 163 166 165 165 166 164 165 166 159 167 169 168 164 154 162 167 167 168 168 165 164 165 163 164 167 169 167 166 166 168 169 168 165 170 160 167 165 163 167 166 164 166 165 162 162 165 165 163 164 164 159 160 165 166 159 160 163 161 157 158 161 160 159 159 159 160 160 159 160 158 153 153 156 152 166 146 144 155 152 154 160 157 154 154 153 152 150 153 153 152 150 150 150 149 148 147 146 148 148 147 145 145 146
 165 139 122 163 150 155 157 158 144 149 148 155 159 147 151 148 151 138 148 137 146 139  91  70  64  37  27  44  56  88  85 104 125 121 138 138 131 121 121 135 122 116 138 127  93  73 102 122 130 140 140 135 114  99  92 102 108 111 121 134 139 143 148 145 136 144 146 135 126 125 127 129 131 134 134 130 124 119 117 119 115 116 118 122 119 113 108 105 105 104 100  95  93  93  93  92  97  96  97 100 103 105 106 108  98  93  91  86  83  81  70  72  66  62  56  52  54  64  87 110 123 128 125 113 119 136 148 149 146 142 145 151 152 153 151 146 149 150 148 145 143 145 147 147 147 150 148 151 161 140 153 158 159 159 159 160 160 160 160 159 156 157 160 158 157 158 157 161 158 165 155 160 164 161 160 160 163 163 163 163 162 161 160 159 162 163 164 162 163 166 162 150 159 157 159 162 160 157 158 159 157 160 163 164 163 161 162 163 162 162 161 170 138 160 165 161 164 159 156 155 156 162 163 159 159 158 160 163 164 161 158 157 163 160 160 160 159 161 163 161 162 163 161 163 161 165 163 162 162 166 162 160 158 163 163 166 158 159 160 163 164 161 161 157 162 163 163 163 165 164 163 164 162 164 158 145 165 164 164 163 163 163 163 164 165 165 164 163 166 165 166 167 167 168 167 165 162 164 163 164 167 165 160 159 164 167 166 165 167 165 162 163 166 166 166 170 163 165 173 169 167 165 165 167 168 166 165 164 164 162 164 165 163 165 167 165 166 168 164 165 161 164 169 166 170 167 167 164 164 167 166 167 168 161 165 166 165 163 156 157 164 165 169 168 165 165 166 164 165 166 167 167 167 169 168 164 171 167 168 160 168 163 162 166 165 164 168 167 164 165 165 165 161 160 158 154 155 161 164 162 158 164 163 159 161 161 159 160 159 159 161 161 159 160 161 158 154 156 153 158 151 136 156 156 154 158 158 158 157 157 156 154 153 154 152 148 147 149 149 147 148 148 150 149 147 146 146 147
 152 120 146 158 152 151 167 152 137 146 152 153 153 146 149 152 146 154 143 150 140 120 105 137 124  79  34  27  45  64  63  99 121 118 135 136 121 121 100 137 131 111 127 134 107  71  86 101 113 123 128 135 128 117 103 101 109 101  99 116 125 130 137 139 134 132 130 130 131 130 128 125 123 122 119 119 118 118 119 119 108 112 112 107 104 106 102  95  98  97  98  99  99  97  96  96  97  98 101 102  99  95  93  94 102  99  93  90  84  85  66  62  59  65  61  50  45  50  59  68  82  89  97 117 126 128 142 147 149 144 147 151 151 153 153 148 151 154 154 152 150 149 148 146 153 154 146 153 160 143 155 155 160 160 159 158 158 159 160 162 156 157 161 160 158 159 157 161 161 165 154 162 162 161 161 161 164 164 164 164 163 162 161 160 159 160 160 159 161 166 163 156 163 160 162 165 163 160 160 161 160 161 163 165 163 161 160 162 165 159 161 168 144 166 164 160 159 160 156 154 157 160 159 159 162 159 160 163 164 162 160 160 163 161 161 162 160 161 163 161 162 164 162 163 162 165 163 164 163 165 161 161 160 164 163 164 163 162 159 161 163 162 164 162 161 163 163 164 166 166 166 166 164 166 161 147 164 162 163 162 164 163 163 165 167 167 165 163 168 167 166 166 168 168 167 167 163 162 164 164 167 167 163 162 166 165 167 169 166 165 163 160 165 165 166 168 166 161 172 169 168 166 165 167 166 165 165 166 167 163 165 168 165 164 167 167 165 168 162 165 173 165 165 163 170 167 167 164 165 168 166 166 166 165 162 165 164 163 163 153 159 164 168 167 165 166 168 167 166 166 167 165 162 166 170 168 166 169 164 162 167 164 166 166 165 163 168 167 165 165 162 162 162 160 160 159 157 159 162 163 158 163 164 163 164 161 158 162 159 160 161 160 158 159 162 162 157 160 160 159 159 139 146 155 156 154 156 157 157 155 152 151 148 151 151 148 148 151 152 150 149 148 148 147 149 148 148 150
 130 122 161 149 150 149 156 146 143 145 156 144 143 147 144 153 151 141 150 146 130 117 131 161 145 115  89  49  33  42  43  79 108 114 115 128 121 117  92 122 131 115 117 138 116  82  85 104 111 123 127 129 128 125 115 104 114 101  87 105 122 131 134 134 133 127 117 117 122 123 125 122 119 113 110 111 112 114 110 104 106 103 100  95  94 101 102 102 103 102 103 105 105 101  98  98  99 102 100  91  84  84  87  88  89  97  94  96  95  88  80  67  67  64  61  63  62  54  49  53  65  83  96 116 117 117 143 152 152 148 150 154 153 151 151 152 154 156 156 153 152 153 153 152 164 163 152 158 155 147 154 155 160 161 158 156 157 158 159 162 156 157 162 162 162 163 160 162 162 161 154 162 161 160 161 161 165 164 165 165 163 162 162 163 162 162 161 160 162 164 163 160 164 160 161 164 163 162 163 164 163 162 163 163 163 161 162 164 167 158 163 163 142 165 162 161 158 157 155 157 160 157 156 161 162 160 159 160 162 162 162 162 162 160 161 163 161 161 162 160 162 165 162 163 162 163 161 163 160 163 160 162 163 167 164 164 166 162 158 161 164 162 165 164 163 166 164 162 164 165 164 165 164 166 163 149 165 163 165 163 165 164 164 166 168 168 167 165 168 168 166 166 168 167 166 169 162 162 168 166 166 164 163 165 166 163 167 169 164 165 165 159 163 164 166 165 164 152 169 168 167 165 165 166 166 165 166 168 168 165 166 168 166 163 164 167 167 166 158 159 173 166 163 161 164 165 168 166 167 169 165 163 163 167 162 166 166 164 167 151 159 167 168 165 165 165 165 165 168 165 166 165 163 167 169 164 154 169 163 162 162 165 168 166 164 160 167 166 164 164 158 157 161 160 163 166 163 161 161 161 159 160 162 166 166 161 159 163 161 160 161 159 156 157 160 162 161 162 159 163 162 149 138 155 159 153 155 157 156 154 151 150 149 152 153 151 149 150 149 146 145 144 144 145 147 147 147 148
 129 146 153 152 155 166 147 143 150 153 161 152 151 150 146 150 146 149 135 142 131 132 151 145 125 130 130  91  43  35  34  46  74  86  83 108 119 106  89  93 128 110  91 116 124 108  95  96 105 123 132 132 135 132 129 116 119 106  75  79  99 118 128 129 131 130 121 117 116 115 117 113 115 114 114 111 103 103 109 113 107 100 101 100  99  99  93  94  85  85  86  88  89  88  87  87  94  99  99  92  87  88  91  93  90  97  95  94  98  94  96  89  84  73  65  65  62  57  67  87 106 119 119 118 120 135 157 152 145 149 153 154 152 149 150 155 153 155 154 150 150 153 156 158 159 157 154 159 153 155 158 160 160 161 158 157 160 160 159 162 156 156 160 160 159 161 160 161 163 157 156 163 160 159 160 161 165 163 163 164 163 160 161 165 166 164 162 163 164 163 160 161 161 158 159 161 161 162 164 164 164 162 163 163 162 161 162 166 165 161 170 166 143 170 161 160 161 156 157 161 160 156 158 160 163 163 161 160 161 161 160 158 159 157 159 162 160 161 162 161 162 164 161 162 162 164 160 163 161 163 159 161 163 166 164 165 163 160 158 164 166 162 164 165 164 167 165 162 162 163 162 162 163 165 164 152 168 166 168 166 166 166 166 167 167 168 167 167 168 168 166 167 169 166 165 170 163 161 170 166 165 162 161 163 168 168 166 166 165 166 165 162 164 162 166 163 165 148 168 167 167 166 165 166 165 166 167 167 166 167 166 166 166 163 163 167 168 174 162 144 148 166 173 162 164 165 169 167 166 167 164 163 162 165 166 169 166 166 168 154 161 170 168 162 165 165 161 163 166 161 165 167 166 168 168 159 153 165 164 160 159 164 165 167 165 160 166 164 163 166 158 157 161 160 163 165 163 162 161 159 161 158 160 165 165 163 163 163 162 160 160 159 156 157 160 161 162 160 157 160 161 158 142 151 158 153 156 156 155 157 154 152 154 154 153 151 150 149 147 145 144 144 145 146 146 144 146 147
 131 160 156 154 162 163 147 143 152 159 153 151 151 143 154 152 146 146 139 148 131 139 159 132 135 141 126 102  50  31  35  35  47  50  56  67  91  89  82  86 105 105  89 100 115 102  95  95 110 120 123 123 132 131 135 126 122 120  87  80  93 114 123 120 125 127 122 119 111 104 112 117 112 107 106 105 102 105 110 109 107 103 100  89  84  80  67  58  51  54  58  62  69  77  82  82  87  91  96  99  96  92  92  95  98  97  97  91  88  87  76  76  71  74  72  71  72  75  79  84  90 103 112 114 121 142 155 146 132 146 153 149 148 148 150 153 150 153 154 153 152 154 157 158 156 153 156 161 155 160 157 157 159 161 158 158 163 163 161 163 158 155 156 155 155 158 158 159 164 157 160 165 162 161 161 163 165 162 162 164 162 159 161 165 164 162 160 163 166 163 160 162 160 159 160 162 161 162 162 161 164 164 164 164 162 159 160 163 166 162 166 159 135 170 161 161 164 158 162 163 156 158 162 156 160 162 163 162 162 161 156 152 158 156 159 162 161 162 164 164 161 164 159 162 164 165 161 164 166 166 160 160 160 164 162 165 163 159 156 163 165 161 165 168 162 165 165 163 165 166 164 163 165 166 164 153 169 167 169 164 167 168 169 168 167 166 167 168 167 168 166 167 169 166 165 170 162 158 167 164 166 162 162 161 167 170 165 163 167 168 164 167 167 162 164 164 172 154 171 165 167 167 166 166 166 167 166 165 165 170 168 165 167 166 165 168 170 169 167 161 150 162 171 170 168 169 171 165 162 164 164 166 164 163 169 170 166 167 166 159 161 170 165 159 166 167 161 163 163 160 166 167 162 164 170 168 161 162 164 159 161 164 161 168 165 159 165 164 165 169 161 160 163 162 162 162 161 164 165 162 163 157 159 164 164 165 166 163 162 160 159 159 158 159 162 161 160 159 159 156 162 163 150 143 156 152 156 154 152 157 155 151 155 153 151 150 152 153 153 153 150 151 153 153 151 148 149 149
 159 153 152 157 165 155 143 146 157 152 151 151 148 146 149 152 155 148 149 133 134 159 145 134 145 144 127 102  67  37  29  36  31  40  38  41  66  68  61  70  73  85  75  84 111  86  82  91 111 113 118 125 125 130 128 131 128 130 116  71  76 103 126 126 120 127 125 116 106  95  93 106 110 106 111 111 104 109 106 110 106 102  98  94  79  72  64  58  60  54  61  64  63  74  85  89  95 100 104 106 108 108 104  97  90  89  85  83  82  82  77  72  70  66  65  68  74  85  88  79  78  82  95  99 115 146 152 141 151 151 150 150 154 153 151 153 150 147 156 156 153 158 155 156 153 156 157 161 146 155 153 157 158 157 160 163 161 162 163 160 157 158 157 155 155 156 159 163 166 154 165 162 164 160 163 164 161 166 163 166 172 160 163 160 158 160 161 163 161 166 155 155 165 166 163 160 160 163 164 163 163 163 165 167 166 163 162 163 160 164 170 152 142 167 163 163 161 161 160 158 157 161 163 159 160 166 160 164 163 158 158 157 162 154 160 160 162 164 161 159 160 163 164 162 161 163 166 167 163 166 170 162 160 165 164 166 161 162 162 164 164 164 167 165 162 162 163 163 163 166 167 164 163 163 166 155 160 169 168 166 170 169 168 167 166 166 166 165 165 167 166 165 166 164 163 165 159 158 161 165 165 163 164 162 164 166 169 166 163 165 162 164 166 163 166 167 171 139 159 174 168 165 165 167 167 167 168 167 168 168 167 167 169 169 168 168 166 169 165 161 168 166 172 167 164 170 165 162 166 166 164 167 165 165 167 167 167 167 166 161 156 171 166 167 167 168 166 167 170 167 165 165 164 165 165 161 164 163 171 164 163 160 161 167 163 163 162 162 163 161 159 160 163 161 162 162 163 163 164 165 164 157 153 162 161 159 167 160 164 162 162 161 161 162 163 163 166 156 161 160 161 156 153 118 145 156 155 152 149 155 152 148 155 153 151 150 153 155 153 151 145 151 154 153 151 150 153 148
